,datetime,SquatBandit,Shopolopoulopoulos,🐣❤️🐣,Numanuma,Arodo,Choukilele,Kryptonite,Felicia Bootylicious,Big Swinging Donkey,CryptoElite,VCTRRR,DollarBillClinton
0,2021-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-04-11 00:10:00,1.1776152530632475,0.8868403214439213,2.130550990260299,1.893282844516064,-0.7844981774009497,1.059290226722581,3.8543587176256633,0.635491745116536,-1.2191916003036207,1.2446619211435772,0.4754890388141164,-1.3944358033701225
2,2021-04-11 00:20:00,2.1074962085614244,1.606740799736238,3.5296536804687846,2.9932666572177977,-0.8860392820026499,1.9331142404460133,6.511127526079335,1.1694812800658168,-1.9317342427975275,2.11072603537582,0.6428052218657628,-2.452310555966808
3,2021-04-11 00:30:00,2.8113125917786053,2.172974347403433,4.299087479970063,3.420015624313488,-0.4302778228241156,2.6351794057701063,8.12622905784429,1.6089148007055019,-2.2141250671532386,2.6458657122702327,0.5679040716613221,-3.210700353567565
4,2021-04-11 00:40:00,3.31073412799887,2.5988138769719926,4.5406317981087465,3.293593932011423,0.4571316911156377,3.1791930872946748,8.85558594540382,1.9607385028932505,-2.142861213042275,2.8977543214003205,0.31674111070717786,-3.70668129194991
5,2021-04-11 00:50:00,3.6274305425062923,2.897532300968399,4.3560660442294425,2.7340657665198864,1.650534750797597,3.578862649619527,8.855120821241192,2.2318985824867212,-1.7944398201361522,2.9140652323395884,-0.044728138490287644,-3.977329466891351
6,2021-04-11 01:00:00,3.7830715605849496,3.0824025319191373,3.847169627676761,1.861495314047168,3.024276847202745,3.8478954573444746,8.2807563178397,2.429341235343574,-1.2453580281063914,2.74247181466154,-0.45054815342469023,-4.059720974169401
7,2021-04-11 01:10:00,3.79932690751892,3.166697482350692,3.115721957795309,0.7959467608015529,4.452703471312068,3.9999988750693305,7.288415067682615,2.5600126573214674,-0.5721129766245097,2.4306474379396823,-0.8347634115896482,-3.990931909561572
8,2021-04-11 01:20:00,3.697866308592279,3.1636900647895465,2.263502443929698,-0.3425157070086718,5.810160114106552,4.048880267393904,6.034019703253224,2.6308590442780604,0.14879819463797297,2.0262654717475184,-1.1314183904787773,-3.8080383688453745
9,2021-04-11 01:30:00,3.5003594890891034,3.0866531917621853,1.3922904954245348,-1.4338279031752186,6.97099226656718,4.008246998918007,4.673492857034805,2.6488265920710132,0.8408783460095386,1.576999285658553,-1.2745575675856946,-3.548116447798321
10,2021-04-11 01:40:00,3.2284761742934704,2.948859775795092,0.6038655216244301,-2.3579256414898024,7.80954541967494,3.8918064342414507,3.362757161510641,2.6208614965579837,1.4276303378186685,1.130522249246292,-1.198225420404018,-3.248242242197922
11,2021-04-11 01:50:00,2.9038860894894554,2.7635827294147512,6.931873991700144e-06,-2.9947447357441352,8.200165064410815,3.7132659379640462,2.2577352491640097,2.553909953596632,1.8325570303938445,0.7345077320842394,-0.8364664264273638,-2.945491847821691
12,2021-04-11 02:00:00,2.548258959961136,2.5440949651476474,-0.31750586448217044,-3.224220999729932,8.01719669175579,3.486332874685605,1.5143497524781946,2.4549181590446167,1.9791612840635464,0.43662910374590025,-0.12332506314934877,-2.676941360447138
